mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\3DTAServices.jar -DgroupId=com.3DTAServices -DartifactId=enovia-3DTAServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengelecER.jar -DgroupId=com.dsengelecER -DartifactId=enovia-dsengelecER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengelecER_V1.jar -DgroupId=com.dsengelecER_V1 -DartifactId=enovia-dsengelecER_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengeqtER.jar -DgroupId=com.dsengeqtER -DartifactId=enovia-dsengeqtER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengeqtER_V1.jar -DgroupId=com.dsengeqtER_V1 -DartifactId=enovia-dsengeqtER_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengER.jar -DgroupId=com.dsengER -DartifactId=enovia-dsengER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengER_V1.jar -DgroupId=com.dsengER_V1 -DartifactId=enovia-dsengER_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsenghvacER.jar -DgroupId=com.dsenghvacER -DartifactId=enovia-dsenghvacER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsenghvacER_V1.jar -DgroupId=com.dsenghvacER_V1 -DartifactId=enovia-dsenghvacER_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengislER.jar -DgroupId=com.dsengislER -DartifactId=enovia-dsengislER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengislER_V1.jar -DgroupId=com.dsengislER_V1 -DartifactId=enovia-dsengislER_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengnoteER.jar -DgroupId=com.dsengnoteER -DartifactId=enovia-dsengnoteER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengnoteER_V1.jar -DgroupId=com.dsengnoteER_V1 -DartifactId=enovia-dsengnoteER_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengpipER.jar -DgroupId=com.dsengpipER -DartifactId=enovia-dsengpipER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengpipER_V1.jar -DgroupId=com.dsengpipER_V1 -DartifactId=enovia-dsengpipER_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengsptER.jar -DgroupId=com.dsengsptER -DartifactId=enovia-dsengsptER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsengsptER_V1.jar -DgroupId=com.dsengsptER_V1 -DartifactId=enovia-dsengsptER_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsenoER.jar -DgroupId=com.dsenoER -DartifactId=enovia-dsenoER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsenoER_V1.jar -DgroupId=com.dsenoER_V1 -DartifactId=enovia-dsenoER_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsfctER.jar -DgroupId=com.dsfctER -DartifactId=enovia-dsfctER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsfctOpenAPICustom.jar -DgroupId=com.dsfctOpenAPICustom -DartifactId=enovia-dsfctOpenAPICustom -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsfctPUBLIC.jar -DgroupId=com.dsfctPUBLIC -DartifactId=enovia-dsfctPUBLIC -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsfctPUBLIC_V1.jar -DgroupId=com.dsfctPUBLIC_V1 -DartifactId=enovia-dsfctPUBLIC_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsfstER.jar -DgroupId=com.dsfstER -DartifactId=enovia-dsfstER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsfstER_V1.jar -DgroupId=com.dsfstER_V1 -DartifactId=enovia-dsfstER_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsgeolocER.jar -DgroupId=com.dsgeolocER -DartifactId=enovia-dsgeolocER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsgeolocER_V1.jar -DgroupId=com.dsgeolocER_V1 -DartifactId=enovia-dsgeolocER_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsifcER.jar -DgroupId=com.dsifcER -DartifactId=enovia-dsifcER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsifcER_V1.jar -DgroupId=com.dsifcER_V1 -DartifactId=enovia-dsifcER_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsimplER.jar -DgroupId=com.dsimplER -DartifactId=enovia-dsimplER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsimplER_V1.jar -DgroupId=com.dsimplER_V1 -DartifactId=enovia-dsimplER_V1 -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsipecER.jar -DgroupId=com.dsipecER -DartifactId=enovia-dsipecER -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsipecER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dskweER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dskweER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslayrmER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslayrmER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslcER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslcER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\DSLCRestWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslibER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslibER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\DSLKeyGenerator.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslogeqtER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslogeqtER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslogER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslogER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslogExposedAPIs.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslognetER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslognetER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslogpcbER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslogpcbER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslogPUBLIC.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslogPUBLIC_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslogwireER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dslogwireER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsmbseER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsmbseER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsmsrER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsmsrER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dspassport-cas-client-proxy-filter.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsposER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsposER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsrdgER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsreqER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsreqER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dssmdlER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dssmdlER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dssmrmER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dssmrmER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsspaER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dssppER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dssppER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dssrcER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dssrcER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dssrcMEIImport.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsvvER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsvvER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsxcadER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dsxcadER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\DSYCheckAppServerVsDB.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\DWSMonitor.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\dynamicsubscription.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\EBOMManagement.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ECMaddons.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\edk.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\edkbase.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\edkcommons.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\EGCommon.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\EGServer.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\EGUtility.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\eMatrixServletRMI.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\EncryptCrypto.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\engineering.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\EnginuityEnovia.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENO6WCollaborativeTasks.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENO6WCommon.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENO6WDocumentManagement.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENO6WFoundation.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\eno6wframework.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENO6WHttpClient.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENO6WOpenApiDocs.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENO6WProjectSolver.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENO6WProxy.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENO6WRestInfra.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENO6WRouteMgmt.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENO6WRouteMgmtJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENO6WSubscriptionMgmtService.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENO6WWorkspace.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOActionTasksServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOAEFschemaJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOAllergen.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOAllergenAdmin.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOAllergenAdminItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOAllergenAdminRest.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOAllergenItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOAllergenRest.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOApaHttpClientWrapper.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\enoappmvc.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
